measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,485,485,1,Male,13,40 to 44,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,3258.787514967546,4050.2180785582227,2335.2279465619404
6,Incidence,485,485,2,Female,13,40 to 44,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,3071.2691831673656,4094.1182767246314,2106.688111056358
6,Incidence,485,485,1,Male,14,45 to 49,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,2158.8080407436046,2850.276803418018,1489.4990112779367
6,Incidence,485,485,2,Female,14,45 to 49,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1844.5688870664355,2523.442975201399,1280.055593549181
6,Incidence,485,485,1,Male,15,50 to 54,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1531.8210688430486,1932.4648184941045,1103.0717500637766
6,Incidence,485,485,2,Female,15,50 to 54,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1292.7512349995225,1713.7247748452946,889.3753431821378
6,Incidence,485,485,1,Male,16,55 to 59,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1083.6759002420124,1282.8217461028007,836.4034855937267
6,Incidence,485,485,2,Female,16,55 to 59,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,929.4288542384936,1231.2716289889338,668.6959156205946
6,Incidence,485,485,1,Male,8,15 to 19,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,14.45357396233262,44.50889707110933,1.973481696225209
6,Incidence,485,485,2,Female,8,15 to 19,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,41.97979622933989,129.62169699141276,5.710825463459482
6,Incidence,485,485,1,Male,9,20 to 24,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,22.837956881042444,71.07913923441897,3.1045864420418097
6,Incidence,485,485,2,Female,9,20 to 24,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,95.03354738338906,296.8278436141276,12.88441603647851
6,Incidence,485,485,1,Male,10,25 to 29,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,58.84339837628888,183.88183368886916,8.026822511167392
6,Incidence,485,485,2,Female,10,25 to 29,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,154.4778159079288,484.5011874493362,21.220966684600338
6,Incidence,485,485,1,Male,11,30 to 34,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,101.2451783344291,317.5072672851803,13.887504326402764
6,Incidence,485,485,2,Female,11,30 to 34,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,169.2563808885509,539.8371044381147,23.015488764943754
6,Incidence,485,485,1,Male,12,35 to 39,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,101.59113453123936,302.36146893813,14.276540579516643
6,Incidence,485,485,2,Female,12,35 to 39,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,115.95349261494724,371.92822985699183,16.072373631804673
6,Incidence,485,485,1,Male,13,40 to 44,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,82.58284267853887,266.83537382787176,11.564884527624683
6,Incidence,485,485,2,Female,13,40 to 44,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,77.37204516394377,242.2946338154791,10.232114664867161
6,Incidence,485,485,1,Male,14,45 to 49,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,56.66509979007139,168.9597843165324,7.514011462280962
6,Incidence,485,485,2,Female,14,45 to 49,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,46.63068001269241,145.33804295206875,5.9151692314548585
6,Incidence,485,485,1,Male,15,50 to 54,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,42.193460486112585,132.3280500146337,5.387973681256335
6,Incidence,485,485,2,Female,15,50 to 54,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,32.9372029886698,107.136234358867,4.165179807415556
6,Incidence,485,485,1,Male,16,55 to 59,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,30.39640248851577,97.65215473408178,4.160413544285032
6,Incidence,485,485,2,Female,16,55 to 59,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,23.749212469490114,71.75529263644495,3.1314380530614088
6,Incidence,485,485,1,Male,8,15 to 19,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.086292973596516,0.26565762430996825,0.011771227563986948
6,Incidence,485,485,2,Female,8,15 to 19,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.250675654850041,0.7746774685489758,0.03416811809718826
6,Incidence,485,485,1,Male,9,20 to 24,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.1363651333488723,0.42422920326037156,0.018549653798487876
6,Incidence,485,485,2,Female,9,20 to 24,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.5674555008253667,1.7712341041653177,0.07710750909861656
6,Incidence,485,485,1,Male,10,25 to 29,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.3513313247742509,1.098439693543861,0.04781863461323774
6,Incidence,485,485,2,Female,10,25 to 29,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.9223157776901189,2.8914988417201317,0.126499806947248
6,Incidence,485,485,1,Male,11,30 to 34,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.6044777637728784,1.8945090331293397,0.08296650782432047
6,Incidence,485,485,2,Female,11,30 to 34,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,1.0106182600094227,3.2215727881489324,0.13769981088715572
6,Incidence,485,485,1,Male,12,35 to 39,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.6066340535386824,1.8068829525084666,0.08516079300744236
6,Incidence,485,485,2,Female,12,35 to 39,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.6923175358690512,2.220104857686613,0.09591742138590975
6,Incidence,485,485,1,Male,13,40 to 44,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.49308114716247103,1.5927631836959526,0.06906253018396315
6,Incidence,485,485,2,Female,13,40 to 44,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.46196417386745553,1.446593700370067,0.06126589972664966
6,Incidence,485,485,1,Male,14,45 to 49,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.3383423214172792,1.009615138171196,0.04479094119313006
6,Incidence,485,485,2,Female,14,45 to 49,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.2784277421488717,0.8668447015174797,0.03528346559113424
6,Incidence,485,485,1,Male,15,50 to 54,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.25193138489380873,0.7897011759808882,0.03208925389330589
6,Incidence,485,485,2,Female,15,50 to 54,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.19665789964637923,0.6389764477285228,0.024849084078331442
6,Incidence,485,485,1,Male,16,55 to 59,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.1814788352100702,0.5836642319267829,0.02484545947663576
6,Incidence,485,485,2,Female,16,55 to 59,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.14180128675796538,0.428347735679645,0.018644558156233938
5,Prevalence,485,485,1,Male,8,15 to 19,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,679.1366078616445,790.6268093203686,573.6741269044786
5,Prevalence,485,485,2,Female,8,15 to 19,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1988.8205077975556,2314.767747296499,1679.9825043649337
5,Prevalence,485,485,1,Male,9,20 to 24,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1113.2368409709077,1294.7485047124567,940.2461795898053
5,Prevalence,485,485,2,Female,9,20 to 24,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,4728.373340808308,5496.35756485556,3993.276016606197
5,Prevalence,485,485,1,Male,10,25 to 29,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,2983.6104370589374,3466.5321036412993,2519.5837555244925
5,Prevalence,485,485,2,Female,10,25 to 29,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,8148.709951600497,9458.605820308883,6880.754356111516
5,Prevalence,485,485,1,Male,11,30 to 34,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,5259.69688251612,6130.2215284080185,4299.151038949921
5,Prevalence,485,485,2,Female,11,30 to 34,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,9479.960646840576,11034.649812896321,7889.665471340919
5,Prevalence,485,485,1,Male,12,35 to 39,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,5230.768463943225,6561.152139860345,3564.602250448535
5,Prevalence,485,485,2,Female,12,35 to 39,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,7170.109184315853,9110.006244314816,4905.900095859417
5,Prevalence,485,485,1,Male,13,40 to 44,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,4250.829378462567,5499.441040473814,2877.1690351831526
5,Prevalence,485,485,2,Female,13,40 to 44,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,4712.4670180239345,6353.74472948591,3150.2430561465676
5,Prevalence,485,485,1,Male,14,45 to 49,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,2647.0318332085258,3741.4652583920547,1751.220065345542
5,Prevalence,485,485,2,Female,14,45 to 49,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,2811.9239366149986,4020.3005471663982,1874.3997340937801
5,Prevalence,485,485,1,Male,15,50 to 54,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,2194.3776348990145,2761.174735116487,1502.510011407702
5,Prevalence,485,485,2,Female,15,50 to 54,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,2204.9641170709533,3008.043158747357,1453.4010368818228
5,Prevalence,485,485,1,Male,16,55 to 59,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1481.1366361312191,1791.047737231408,1097.868447292304
5,Prevalence,485,485,2,Female,16,55 to 59,948,HIV/AIDS - Drug-susceptible Tuberculosis,1,Number,2017,1431.9173921232605,1949.0704142170266,968.4625975752094
5,Prevalence,485,485,1,Male,8,15 to 19,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,19.505737221657185,60.96355716667511,2.660710894612312
5,Prevalence,485,485,2,Female,8,15 to 19,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,56.6550150564177,177.21594396539044,7.744353818400544
5,Prevalence,485,485,1,Male,9,20 to 24,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,30.822863384688137,96.67690479593517,4.198233706258205
5,Prevalence,485,485,2,Female,9,20 to 24,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,128.25879000377643,401.4950688679917,17.60538546451639
5,Prevalence,485,485,1,Male,10,25 to 29,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,79.4169755976134,248.6825109580389,10.978240452457198
5,Prevalence,485,485,2,Female,10,25 to 29,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,208.49311584879544,647.1878593077878,29.0130097574332
5,Prevalence,485,485,1,Male,11,30 to 34,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,136.156979744752,421.7717816227397,19.02851907947929
5,Prevalence,485,485,2,Female,11,30 to 34,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,231.36193805503746,733.163636229983,32.913816722910504
5,Prevalence,485,485,1,Male,12,35 to 39,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,128.03944671772385,402.6984879472723,17.743599431407432
5,Prevalence,485,485,2,Female,12,35 to 39,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,173.24535000374544,546.6857704318878,24.043263246010348
5,Prevalence,485,485,1,Male,13,40 to 44,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,103.87482348027977,317.45491322264803,13.866740031668702
5,Prevalence,485,485,2,Female,13,40 to 44,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,114.04139326373583,355.5331555004369,15.451564806644805
5,Prevalence,485,485,1,Male,14,45 to 49,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,66.52731861235243,219.86766998533045,8.290799550753617
5,Prevalence,485,485,2,Female,14,45 to 49,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,68.03648145561891,220.9406510984837,8.794922673084196
5,Prevalence,485,485,1,Male,15,50 to 54,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,58.07883753719381,184.5616999331782,7.739955502454644
5,Prevalence,485,485,2,Female,15,50 to 54,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,53.826810344165544,166.0498628394366,7.428692849703085
5,Prevalence,485,485,1,Male,16,55 to 59,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,39.973314011455294,118.61241857777422,5.647384857925234
5,Prevalence,485,485,2,Female,16,55 to 59,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,1,Number,2017,35.3415069576125,105.00940042246424,4.863933952063046
5,Prevalence,485,485,1,Male,8,15 to 19,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.11646728445827799,0.36397462558150145,0.015883326432002395
5,Prevalence,485,485,2,Female,8,15 to 19,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.3382561382140605,1.0558611809613614,0.0461308328185469
5,Prevalence,485,485,1,Male,9,20 to 24,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.18403985499338443,0.576175508800982,0.025091277876380835
5,Prevalence,485,485,2,Female,9,20 to 24,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.7657337294639543,2.398043532966975,0.10494083254421399
5,Prevalence,485,485,1,Male,10,25 to 29,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.4742075835630131,1.482604231584086,0.06548035299031783
5,Prevalence,485,485,2,Female,10,25 to 29,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,1.2447780182972557,3.8642626221813017,0.17355005025855008
5,Prevalence,485,485,1,Male,11,30 to 34,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.8130384051790663,2.5166169148722406,0.11363220986021552
5,Prevalence,485,485,2,Female,11,30 to 34,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,1.381307199242186,4.379375765925786,0.19671571737863155
5,Prevalence,485,485,1,Male,12,35 to 39,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.7645210325393721,2.404404871897547,0.10603561586792168
5,Prevalence,485,485,2,Female,12,35 to 39,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,1.0345121801536807,3.2643969841120017,0.14337598329991147
5,Prevalence,485,485,1,Male,13,40 to 44,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.6202796914477773,1.8961303018698412,0.08292309165925352
5,Prevalence,485,485,2,Female,13,40 to 44,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.6809469441639349,2.1226468289132145,0.09234411789298909
5,Prevalence,485,485,1,Male,14,45 to 49,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.39721209655376316,1.3134209377328725,0.04941293500796399
5,Prevalence,485,485,2,Female,14,45 to 49,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.406223935645466,1.318265511286403,0.05240632389271409
5,Prevalence,485,485,1,Male,15,50 to 54,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.3467976039964865,1.1026979905005092,0.04616853204574459
5,Prevalence,485,485,2,Female,15,50 to 54,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.32138894213831015,0.9904726584651097,0.04424320255661012
5,Prevalence,485,485,1,Male,16,55 to 59,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.23864688304695408,0.708017941736431,0.03379545927066155
5,Prevalence,485,485,2,Female,16,55 to 59,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,1,Number,2017,0.21103320094449118,0.6271749992920952,0.02901760982991895
