"","year","gender","year_gender","hiv_incidence","PLHIV_2b_CD4_350_more","PLHIV_2a_CD4_350_less","PLHIV_2_CD4_200_more","PLHIV_3_CD4_200_less","art_coverage","hiv_prevalence","n1_prop","n2_prop","n3_prop","n4_prop","n2_prop_eligible","eta_24","eta_34"
"42",2003,"Females","2003_Females",0.0561628451794714,0.461380943204949,0.33089205297015,0.792272996175099,0.207727003824902,0,0.348031294553769,0.651968705446231,0.275735796498813,0.0722954980549564,0,0,0,0
"43",2004,"Females","2004_Females",0.0563526418716989,0.453599691831529,0.331107317547796,0.784707009379325,0.21205170511114,0.00324128550953642,0.352615286996776,0.647384713003224,0.276699687320672,0.0747726728559203,0.00114292682018368,0,0,0.0557273965716127
"44",2005,"Females","2005_Females",0.0561098123979208,0.44679381486462,0.330382959050342,0.777176773914962,0.207764851111086,0.0150583749739516,0.356685320269274,0.643314679730726,0.277207546509699,0.0741066724592557,0.00537110130031875,0,0,0.111223472787225
"45",2006,"Females","2006_Females",0.0553727898276837,0.439277329538629,0.328490803524329,0.767768133062958,0.194065163699395,0.0381667032376474,0.360616310269202,0.639383689730798,0.276869711287438,0.0699830632850645,0.0137635356967,0,0,0.176195480353543
"46",2007,"Females","2007_Females",0.054199844260432,0.429744680616384,0.325105722091521,0.754850402707905,0.172789489316545,0.0723601079755513,0.364697007462506,0.635302992537494,0.275291682949441,0.0630158096747186,0.0263895148383474,0,0,0.227299637115566
"47",2008,"Females","2008_Females",0.0528569278643016,0.417727663975648,0.320084577569187,0.737812241544835,0.15055266226058,0.111635096194586,0.369017200804857,0.630982799195143,0.272265408094432,0.0555565220011183,0.0411952707093071,0,0,0.244037233999674
"48",2009,"Females","2009_Females",0.051534749310352,0.403982278182925,0.313709251009391,0.717691529192316,0.133932919343738,0.148375551463945,0.373388058599324,0.626611941400676,0.267977446758299,0.0500089527362982,0.0554016591047265,0,0,0.271600899443948
"49",2010,"Females","2010_Females",0.0500463627807634,0.389503777622194,0.306369007751731,0.695872785373925,0.119375361803217,0.184751852822858,0.377576777648832,0.622423222351168,0.262745403955004,0.0450733644403221,0.069758009253506,0,0,0.372534441723657
"50",2011,"Females","2011_Females",0.0481417421968398,0.374402364516684,0.288432862818369,0.662835227335053,0.10794148607717,0.229223286587779,0.381541583450921,0.618458416549079,0.252899202204467,0.041184165517929,0.0874582157285255,0.435150171450635,0.0733244894309975,0.16850387347099
"51",2012,"Females","2012_Females",0.0456705723566028,0.359209239986966,0.234859377925632,0.594068617912598,0.109917482366181,0.296013899721219,0.384550170612207,0.615449829387793,0.228449188373648,0.0422687865971792,0.11383219564138,0.395340489034527,0.0730118504485063,0.184680933204719
"52",2013,"Females","2013_Females",0.0430407712349595,0.343362074996644,0.195679138403859,0.539041213400503,0.101271174572192,0.359687612027304,0.386604888004086,0.613395111995914,0.208395967936288,0.0391519311035245,0.139056988964273,0.363013316123699,0.0751724910165602,0.207079155715998
"53",2014,"Females","2014_Females",0.0403316631350704,0.326546044566647,0.164336276519503,0.49088232108615,0.0879378467858631,0.421179832127986,0.388073355542828,0.611926644457172,0.190498349520554,0.034126335281401,0.163448670740873,0.334777337582426,0.0809303553342999,0.241743828655588
"54",2015,"Females","2015_Females",0.0375207501305778,0.301153733851476,0.1418735858452,0.443027319696676,0.0748071357367696,0.482165544566557,0.389101879903614,0.610898120096386,0.172382762942636,0.0291075971453819,0.187611519815597,0.320236652543991,0.0980396925627004,0.306147631084273
"55",2016,"Females","2016_Females",0.0346609174895146,0.247228882006907,0.13396771756342,0.381196599570327,0.0703015662491669,0.548501834180508,0.389300147976519,0.610699852023481,0.148399892620874,0.0273684101437817,0.213531845211864,1,0.0839371876051124,0.0839371876051124
"56",2017,"Females","2017_Females",0.0327877900221015,0.215249517328307,0.128835780257837,0.344085297586144,0.0695153819855941,0.586399320428263,0.388336289449647,0.611663710550353,0.133620807718781,0.0269953454999604,0.227720136230906,1,0.0350440484515208,0.0350440484515208
