"year","Tb_inc_neg_female_Y_per_100k_female","Tb_inc_neg_male_Y_per_100k_male","Tb_inc_pos_female_Y_per_100k_female","Tb_inc_pos_male_Y_per_100k_male","Tb_mort_neg_female_Y_per_100k_female","Tb_mort_neg_male_Y_per_100k_male","Tb_mort_pos_female_Y_per_100k_female","Tb_mort_pos_male_Y_per_100k_male","hiv_prev_per_100k_female","hiv_prev_per_100k_male","sim_id","program_id"
2014,410.410151678858,511.607551515574,1203.93007025054,784.375100433619,30.1755302727874,70.7803354651639,123.727549619919,147.932580735235,33099.5148446941,17567.584961777,49257,1
2015,403.529176859595,504.484968753971,1141.36214783176,769.649628931973,28.7199429733519,67.6060384339829,113.260831670245,140.653475467353,33645.2386058874,17966.4238057399,49257,1
2016,396.066763120741,496.483316674482,1079.37729282601,754.287718171347,26.93873090666,63.3639819613239,102.516535816248,131.716886968471,34174.7986366598,18376.2860106141,49257,1
2017,387.879951202975,487.479032127605,1014.86492835106,734.88904478603,25.3234052244942,63.0155135571701,93.2200164545046,130.822950309538,34661.5675172731,18749.4111326642,49257,1
2018,379.362980337867,477.952188752734,966.12235104499,718.704965503692,24.9417583382677,62.3778678423845,88.9061486569939,129.349731946519,35071.8429988136,19046.4577451945,49257,1
2019,371.357063729287,468.991640793629,947.417981485411,712.486274927238,24.557403528415,61.585932362139,86.4112054492089,128.472821383973,35462.1790639258,19298.8692320771,49257,1
2020,364.407133098688,461.390611916148,940.976600688713,709.85441845695,24.1655006371106,60.7650835592081,85.187628713289,127.918582829941,35799.080243705,19483.4639524653,49257,1
2021,358.590019944719,455.191845514243,939.633054354548,708.534903693518,23.7909571604048,59.9672953042716,84.6556778130516,127.693488160764,36094.3790833993,19623.6154130768,49257,1
2022,353.860030025653,450.309278529625,940.471229150516,707.591786188472,23.4515237115854,59.2449484340522,84.5262406137327,127.628256705957,36349.6009367712,19724.9968121822,49257,1
2023,350.066861324659,446.55165310713,942.258888839258,706.617276007813,23.1553340727574,58.6238126865086,84.6191859794737,127.619461046376,36568.0516649339,19791.5346040522,49257,1
2024,347.044177388754,443.710656504023,944.416596131527,705.430574282586,22.9039263810183,58.1101140615206,84.8271076716209,127.60805526304,36753.1718229137,19826.9863753191,49257,1
2025,344.642045340346,441.598845424848,946.641731461074,703.943726733107,22.6948688001928,57.6984211563071,85.087195352621,127.560879749826,36908.169652227,19834.9075013622,49257,1
2026,342.735404713193,440.05961872884,948.761894999637,702.114414537686,22.5237355629874,57.3774895825613,85.3629888503324,127.459610643264,37035.9469555183,19818.6494899451,49257,1
2027,341.223968545364,438.966792697853,950.671308737883,699.924687024042,22.3854546358347,57.1341143172584,85.6332072642367,127.294539074849,37139.0814933488,19781.3054394783,49257,1
2028,340.027436983889,438.219169698263,952.306058882353,697.37425682476,22.2749539930629,56.9550610878009,85.8854687065949,127.061278161954,37219.9186263452,19725.7565280037,49257,1
2018,379.08040130774,477.3061432856,898.963234665537,626.731557235874,24.9537392493397,62.374887409251,85.562912796654,118.790705041228,35033.1919965684,19046.3468663448,49257,2
2019,368.29400765771,463.53777418171,778.143561198484,493.928735645913,24.5817917968456,61.457099860233,76.0432630507867,97.935873050238,35252.3983802995,19320.4631507992,49257,2
2020,356.596303781229,447.985677728174,716.53112192444,437.013323867512,24.1514670356018,60.2785746824939,69.5312437850438,84.56469360205,35293.5124759096,19489.9027799547,49257,2
2021,345.417983191812,433.033285858482,681.796275131166,408.687586630808,23.647133021642,58.868557299041,65.2479382374072,76.45626265452,35274.2158744381,19612.6825218324,49257,2
2022,335.664063425937,419.97562749033,660.040552344321,392.081851825826,23.108282984817,57.370045772393,62.4539991302033,71.4927781263008,35232.2948101629,19706.1464588485,49257,2
2023,327.568718926107,409.13010089285,645.016002996073,380.971768055962,22.5789483429919,55.9131521130398,60.5995210331169,68.3523413988645,35179.0696318844,19774.9025992647,49257,2
2024,321.018887613879,400.340719688711,633.819074323662,372.868860340727,22.0895611313375,54.5804665470194,59.3273683032932,66.2756306632854,35118.4528213037,19821.176450423,49257,2
2025,315.787484346291,393.299840167008,625.010712570549,366.626778910266,21.655999658794,53.4109525263361,58.4179662178917,64.8350657947623,35051.8298400217,19846.8584093071,49257,2
2026,311.640816841703,387.691764809373,617.814242217302,361.626808407533,21.2834769524977,52.413707733743,57.7391666222865,63.7875711774699,34979.544868582,19853.7975737948,49257,2
2027,308.374675150183,383.24102471517,611.771311084401,357.49105042225,20.9706195404934,51.5805628501026,57.2115845567274,62.991371155624,34901.5956033823,19843.8429342224,49257,2
2028,305.822067553928,379.722481390242,606.58798026174,353.969369005427,20.7126748377962,50.8952423729799,56.7870040978768,62.3610160385489,34817.8967356507,19818.769433311,49257,2
2018,379.007445052541,477.214153342756,868.545129856656,613.574590901973,24.9533609517311,62.373876142963,85.2612246558971,118.517219827289,35033.2490273243,19046.4074669625,49257,3
2019,367.432530607241,462.455528485439,707.257500329326,457.681092866151,24.5725080555623,61.4329823277801,74.4385082463747,96.2770334667319,35253.4574442798,19321.0895203461,49257,3
2020,354.098724750258,444.850695411635,634.02400256678,390.557546636519,24.1083012836531,60.1630780123371,66.6700736563942,81.3524222196197,35296.1694571086,19492.5625639527,49257,3
2021,341.052436096747,427.564887521472,597.748339233247,359.400140727127,23.5431114411218,58.5908459240883,61.5983513998605,72.1552688308118,35279.121929788,19618.317598598,49257,3
2022,329.630512279578,412.435608588505,577.281473345529,342.866243460835,22.927069632235,56.8893525693157,58.3951254550296,66.5884720088409,35239.7422637155,19715.2053381356,49257,3
2023,320.215756706106,399.962530120011,564.045577055038,332.659043937549,22.3167476656731,55.2226110984518,56.36164760088,63.1725963021559,35189.1348948828,19787.5004209938,49257,3
2024,312.685693083704,389.973562403881,554.47567055416,325.530840322126,21.7515994119969,53.6966486096704,55.0328449230784,61.0024792502435,35131.0929083004,19837.2390142395,49257,3
2025,306.748367521447,382.076862839187,547.00307829,320.121529827673,21.2522269556099,52.3619337780684,54.1253970293489,59.556457348929,35066.9415397,19866.2102701649,49257,3
2026,302.09918768259,375.866350760097,540.878185955685,315.791616123864,20.82523697464,51.2302205575343,53.4731928548734,58.5400567936073,34997.008233989,19876.2403943893,49257,3
2027,298.476794746954,370.994253903987,535.705841357105,312.196871597119,20.4688292248266,50.2913763749053,52.9804538273716,57.7869366163595,34921.2874139993,19869.1755956093,49257,3
2028,295.670618376255,367.180835291427,531.249069089955,309.126236404218,20.1767641141839,49.524695272622,52.5915864710035,57.2011077330929,34839.7046918743,19846.8128585682,49257,3
